Budget,Budget(USD),Box office,Box office(USD)
$1.3 million,1300000.0,$2.5 million,2500000.0
,,,
"$379,000",379000.0,$4.4 million,4400000.0
,,,
"$426,000",426000.0,"$2,421,000 (worldwide rental)",2421000.0
,,$1.3 million,1300000.0
$1 million,1000000.0,,
$1.2 million,1200000.0,$3 million (worldwide rentals),3000000.0
"$414,000",414000.0,"$1,715,000 (worldwide rentals)",1715000.0
"$318,000",318000.0,"$1,498,000",1498000.0
,,,
,,,
"$1,433,000",1433000.0,"$1,383,000",1383000.0
,,,
,,"$700,000",700000.0
,,,
$1.3 million,1300000.0,$4.2 million (worldwide rentals),4200000.0
"$750,000",750000.0,"$2,594,000",2594000.0
,,$1.25 million,1250000.0
"Under $100,000",100000.0,$1.1 million,1100000.0
"$356,000",356000.0,$1.6 million,1600000.0
"$310,000",310000.0,"$822,000",822000.0
,,,
,,$1.5 million (worldwide rentals),1500000.0
,,,
"$1,180,280",1180280.0,"['$1,004,000 (domestic rentals)', '$3.5 million (worldwide rentals)']",1004000.0
"$439,000",439000.0,$2.3 million,2300000.0
"$900,000",900000.0,$1 million (U.S. and Canada rentals),1000000.0
"$228,000",228000.0,"$1,599,000",1599000.0
"$300,000",300000.0,,
"$424,000",424000.0,"$2,070,000 (worldwide rentals)",2070000.0
"£65,000",75400.0,"£750,000",870000.0
"$200,000",200000.0,$2.2 million,2200000.0
"$851,000",851000.0,"$2,033,000",2033000.0
"$600,000",600000.0,"$1,208,000 (rentals)",1208000.0
"$325,000",325000.0,"$2,500,000 (worldwide rentals)",2500000.0
"$820,000",820000.0,"$2,343,000 (worldwide rentals)",2343000.0
"$842,908",842908.0,"$1,929,161",1929161.0
"$479,000",479000.0,"$1,533,000",1533000.0
"$520,000",520000.0,$1.8 million,1800000.0
"$263,000",263000.0,"$1,758,000",1758000.0
,,$1 million (U.S. and Canada rentals),1000000.0
,,,
,,"$2,500,000 (worldwide rentals)",2500000.0
"$231,000",231000.0,"$1,423,000 (worldwide rentals)",1423000.0
"$1,022,000",1022000.0,"$1,969,000 (worldwide rentals)",1969000.0
,,,
"$1,950,000",1950000.0,"$4,460,000 (rentals)",4460000.0
"$342,000",342000.0,"$770,000",770000.0
"$1,062,000",1062000.0,"$2,871,000",2871000.0
"$1,242,000 or $995,000",1242000.0,"$3,090,000 (worldwide rentals)",3090000.0
"$1,073,000",1073000.0,"$3,064,000 (worldwide rentals)",3064000.0
"$243,000",243000.0,"$950,000",950000.0
,,$1.5 million (worldwide rentals),1500000.0
"$981,000",981000.0,$1.229 million,1229000.0
,,,
"$782,000",782000.0,$2.1 million,2100000.0
,,,
"$609,000",609000.0,$3.2 million,3200000.0
$2.183 million,2183000.0,"$4,673,000",4673000.0
"$1,192,000",1192000.0,"$2,750,000",2750000.0
,,$1.6 million,1600000.0
"$603,000",603000.0,"$2,723,000",2723000.0
"$845,710",845710.0,$2.5 million (rentals),2500000.0
$2 million,2000000.0,"['$962,000 (Domestic earnings)', '$1,113,000 (Foreign earnings)']",962000.0
$1.3 million,1300000.0,$5.3 million,5300000.0
,,,
"$1,232,000",1232000.0,$2.3 million (worldwide rentals),2300000.0
"$326,000 or $319,107",326000.0,"$1,635,800",1635800.0
,,,
"$600,000 ($11,300,000 in 2021 dollars)",600000.0,"over $3 million ($56,500,000 in 2021 dollars)",3000000.0
$1.6 million,1600000.0,$3.1 million,3100000.0
"$900,000 (est)",900000.0,,
"$2,816,000",2816000.0,"$3,557,000",3557000.0
,,$1.964 million (U.S. and Canada rentals),1964000.0
$2 million,2000000.0,$3.5 million (U.S. and Canada rentals),3500000.0
"$762,000 or $733,000",762000.0,"$2,270,200",2270200.0
"$952,000",952000.0,"$1,762,000",1762000.0
$1.2 million,1200000.0,$2.37 million (worldwide rentals),2370000.0
"US$1,644,736 (est.)",1644736.0,"['US$2,137,575 (U.S. rentals)', ""US$5,295,526 (int'l rentals)""]",2137575.0
"$2,033,000",2033000.0,"$3,981,000",3981000.0
"$1,200,000–$2,275,000",1200000.0,$3.6 million (worldwide rentals),3600000.0
"$772,000",772000.0,"$4,058,000",4058000.0
"$1,012,000",1012000.0,"['$987,000 (Domestic earnings)', '$1,611,000 (Foreign earnings)']",987000.0
,,,
,,"['$414,620', '(US re-release)']",414620.0
$1.25 million,1250000.0,,
"£87,000",100920.0,$1.4 million,1400000.0
"$1,701,000",1701000.0,"$3,903,000",3903000.0
$3.85 million,3850000.0,>$390 million,390000000.0
$1 million (est),1000000.0,$2 million ,2000000.0
"$1,051,000",1051000.0,"$3,252,000",3252000.0
"$860,000",860000.0,$1.8 million,1800000.0
$1.5 million,1500000.0,$9 million,9000000.0
$1.4 million (est.),1400000.0,$2.3 million,2300000.0
,,,
"$531,374",531374.0,"$1,103,757",1103757.0
$2.8 million,2800000.0,$29.7 million,29700000.0
,,"$624,643 (1989 re-issue)",624643.0
$1.29 million,1290000.0,$6 million,6000000.0
,,,
"$1,484,167",1484167.0,"$1,598,435",1598435.0
"$800,000",800000.0,"$1,591,000 (rentals)",1591000.0
"$2 million (US$38,961,722 in 2021 dollars)",2000000.0,$5 million (worldwide rentals),5000000.0
"$738,000",738000.0,"$2,385,000",2385000.0
,,,
"$682,495",682495.0,"$580,129",580129.0
,,,
"$914,000 ",914000.0,$3.3 million,3300000.0
"$800,000",800000.0,$2.4 million,2400000.0
"$1,112,000",1112000.0,"$2,658,000",2658000.0
"$839,727",839727.0,$1.8 million (re-release),1800000.0
,,,
,,,
,,"$2,167,000 (worldwide rentals)",2167000.0
"$375,000",375000.0,$1.8 million,1800000.0
,,,
$1.7 million,1700000.0,$8.3 million,8300000.0
"$1,103,000",1103000.0,US$ 4.5 million,4500000.0
$1.34 million,1340000.0,$8.9 million,8900000.0
"£132,000",153120.0,"['£250,000 (in Britain)', '$5 million (US/Canada)']",290000.0
"$1,081,698",1081698.0,"$5,093,000",5093000.0
$1.1 million,1100000.0,"['$1 million (US rentals)', '210,966 admissions (France, 1946)']",1000000.0
,,$1.5 million (US rentals),1500000.0
,,"$4,217,000 (worldwide rentals)",4217000.0
"$1,210,000",1210000.0,"$8,147,000",8147000.0
$1 million,1000000.0,$1.1 million (US rentals),1100000.0
"$826,000",826000.0,$3.5 million (U.S. and Canada rentals),3500000.0
$1.5 million,1500000.0,$6.5 million,6500000.0
"$878,000–$1 million",1000000.0,$3.7–6.9 million,3700000.0
,,$7.1 million (U.S. and Canada rentals),7100000.0
"$1,115,400",1115400.0,"['$2.5 million (rentals) or $2.8 million (US rentals)', '$3,963,600']",2500000.0
$1.0 million,1000000.0,$3.9 million,3900000.0
"£240,000",278400.0,"['£300,000 (Commonwealth)', '$2 million (US rentals)']",348000.0
"$1,938,000",1938000.0,"$4,610,000",4610000.0
"$878,000",878000.0,$1.8 million (US rentals),1800000.0
"$565,000",565000.0,"$750,000 (rentals)",750000.0
$1.6 million,1600000.0,$5–7 million,5000000.0
"$1,099,000",1099000.0,"$2.5 million (US rentals) or $3,392,000",2500000.0
,,$6.5 million (US/Canada rentals),6500000.0
"$980,000",980000.0,$5 million,5000000.0
$2 million,2000000.0,$4.6 million,4600000.0
"$3,257,000",3257000.0,$7 million +,7000000.0
$2.995 million,2995000.0,$2 million (rentals),2000000.0
$1.25 million,1250000.0,"$11,000,000 or $4.3 million (US rentals)",11000000.0
$2.6 million,2600000.0,$7.5 million,7500000.0
$1.3 million,1300000.0,"$21,333,333 (United States)",21333333.0
"$1,453,000",1453000.0,"$5,638,000 ($84.9 million in 2021 dollars)",5638000.0
US$1.5 million,1500000.0,US$6.4 million,6400000.0
$2.1 million or $3 million,2100000.0,$23.7 million,23700000.0
"£475,708 (or $2 million)",2000000.0,over $2 million,2000000.0
$3.18 million,3180000.0,$3.3 million,3300000.0
$1.2 million,1200000.0,$5 million (est. US/ Canada rentals),5000000.0
"$3,883,000",3883000.0,"$7,599,000",7599000.0
"$1,985,000",1985000.0,"$7,800,000",7800000.0
,,$3 million (US rentals),3000000.0
"$678,000",678000.0,$2.5 million (US rentals),2500000.0
"£375,000",435000.0,$2 million (US rentals),2000000.0
"$630,000",630000.0,$2.7 million (US rentals),2700000.0
"£527,530",611934.8,"$3,250,000 (US rentals)",3250000.0
"$1,631,000",1631000.0,"['$4.1 million (US/ Canada rentals)', '$6,987,000 (worldwide)']",4100000.0
"> £500,000",580000.0,> $5 million (U.S. and Canada rentals),5000000.0
$3.8 million,3800000.0,$4.1 million (US/Canada rentals) ,4100000.0
$2.5 million,2500000.0,$4.1 million,4100000.0
$2 million,2000000.0,$4.2 million (rentals),4200000.0
"$1,631,000",1631000.0,"$6,269,000 (worldwide rentals)",6269000.0
$2.6 million,2600000.0,$2.3 million (US rentals),2300000.0
,,"$2,750,000 ",2750000.0
,,"$3,225,000 (U.S. rentals)",3225000.0
$1.4 million,1400000.0,$8.4 million,8400000.0
,,$4.15 million (US rentals),4150000.0
"$1,215,000",1215000.0,"$6,084,000",6084000.0
$2.3 million,2300000.0,$15.1 million,15100000.0
$1.75 million,1750000.0,$5 million,5000000.0
$2.7 million,2700000.0,$7 million,7000000.0
,,$1.55 million (US rentals),1550000.0
$2.3 million,2300000.0,$7 million,7000000.0
$7.6 million,7600000.0,$21 million,21000000.0
$1.8 million,1800000.0,$8 million (North America),8000000.0
$4 million,4000000.0,$36 million,36000000.0
"$730,000",730000.0,$12 million,12000000.0
"$3,842,000",3842000.0,"$10,878,000",10878000.0
$1.1 million,1100000.0,$9 million,9000000.0
$1.75 million,1750000.0,$3.8 million (rentals),3800000.0
$1.7–2.5 million,1700000.0,$30.5 million,30500000.0
"$2,070,000",2070000.0,"$3,920,000",3920000.0
$4.1 million or $4.6 million,4100000.0,$36 million (United States),36000000.0
$1.5 million,1500000.0,$12 million,12000000.0
$1.5 million,1500000.0,"$9 million (U.S. and Canada rentals)
",9000000.0
"$910,000",910000.0,$9.6 million,9600000.0
$2 million,2000000.0,$21.8 million,21800000.0
,,$6.5 million (est. U.S./Canada rentals),6500000.0
"$2,540,000",2540000.0,"$9,403,000",9403000.0
$1.7 million,1700000.0,"['$5 million (US rentals)', '$12 million (worldwide rentals)']",5000000.0
"$350,000",350000.0,"['$2,000,000 (U.S./Canada rentals)', '$1,500,000 (overseas rentals)']",2000000.0
$1.78 million,1780000.0,$4 million (US and Canada rentals),4000000.0
$2.3 million,2300000.0,$21.2 million,21200000.0
$3 million,3000000.0,$9 million (rentals),9000000.0
,,$4.2 million (US),4200000.0
$6 million,6000000.0,$42 million,42000000.0
$3 million,3000000.0,"['$8 million (as of 1960)', '3,051,784 admissions (France)']",8000000.0
$5.4 million,5400000.0,$39 million,39000000.0
$4.55 million,4550000.0,$21.3 million,21300000.0
$13 million,13000000.0,"['$122.7 million', '(initial release)']",122700000.0
$2.8 million,2800000.0,$30.6 million,30600000.0
"$337,000",337000.0,$2 million (rentals),2000000.0
$1.8—$2.2 million,1800000.0,$25.6 million,25600000.0
,,$26.3 million,26300000.0
$2 million,2000000.0,$9 million,9000000.0
$3.3 million,3300000.0,$13.2 million,13200000.0
,,$23.3 million ,23300000.0
$2.3 million,2300000.0,$17.6 million,17600000.0
"$778,000",778000.0,$2.5 million (US and Canadian rentals),2500000.0
,,"['$3.1 million (est. US/ Canada rentals)', '244,284 admissions (France)']",3100000.0
$15.2 million,15200000.0,$146.9 million (initial release),146900000.0
$2 million,2000000.0,$8 million (rentals),8000000.0
$3.8 million,3800000.0,$2.3 million (est. US/ Canada rentals),2300000.0
$3.5 million,3500000.0,$12.8 million,12800000.0
"£280,000",324800.0,"$2,400,000 (US)",2400000.0
$3 million,3000000.0,$24.6 million,24600000.0
$12 million,12000000.0,$20 million (US/Canada),20000000.0
$3 million,3000000.0,$5.2 million (US/ Canada rentals) ,5200000.0
"$805,000",805000.0,"['$1,500,000 (US/Canada rentals)', '$800,000 (UK rental)']",1500000.0
,,$3.8 million,3800000.0
$6.75 million,6750000.0,$44.1 million,44100000.0
,,$4.5 million (US/Canada rentals),4500000.0
$6 million,6000000.0,$28.9 million,28900000.0
$2.1 million,2100000.0,$7.6 million,7600000.0
$3 million,3000000.0,$16 million,16000000.0
$15 million,15000000.0,$70 million,70000000.0
$7.75 million,7750000.0,$50.1 million,50100000.0
,,$15 million,15000000.0
$19 million,19000000.0,$13.6 million,13600000.0
$2 million,2000000.0,$13.1 million,13100000.0
"$1 million (£467,000)",1000000.0,"$17.07 million (U.S. and Canada rentals)
",17070000.0
,,,
$31.1 million,31100000.0,"['$57.8\xa0million', '(US and Canada)', '$40.3\xa0million', '(', 'worldwide theatrical rental', ')']",57800000.0
$15 million,15000000.0,$50 million,50000000.0
"$240,000–247,000",240000.0,$3 million (rentals) or $7 million,3000000.0
$17 million,17000000.0,$72.7 million,72700000.0
$3 million,3000000.0,$9.1 million,9100000.0
$1.8 million,1800000.0,$9.2 million,9200000.0
$4.4–6 million,4400000.0,$103.1 million,103100000.0
"$783,000",783000.0,$23.5 million,23500000.0
$8.2 million,8200000.0,$286.2 million,286200000.0
"£300,000 or $1.1 million",1100000.0,$4.5 million,4500000.0
$11 million,11000000.0,"['$111.7 million', '(US/Canada)', '248.2', 'million tickets', '(worldwide)']",111700000.0
,,"$3,500,000  (rentals) Anticipated rentals accruing distributors in North America",3500000.0
$1 million,1000000.0,$2.4 million (Rentals),2400000.0
$2 million,2000000.0,$28.4 million,28400000.0
"$800,000",800000.0,$18.9 million,18900000.0
$3.9 million,3900000.0,$21.7 million,21700000.0
$12.1 million,12100000.0,$30 million,30000000.0
$7.5 million,7500000.0,$33.7 million,33700000.0
$2 million,2000000.0,$24.4 million,24400000.0
$2.5 million,2500000.0,$70 million,70000000.0
$17 million,17000000.0,$9 million,9000000.0
$3 million,3000000.0,"['$104.9 million (North America)', '$85 million (worldwide rentals)']",104900000.0
$4 million,4000000.0,$56.7 million,56700000.0
$10 million,10000000.0,$77.4 million,77400000.0
$14.1 million,14100000.0,$58.5 million,58500000.0
$4 million,4000000.0,$22.3 million,22300000.0
"$780,000",780000.0,"$3,000,000 (rentals)",3000000.0
"$850,000",850000.0,$38.9 million,38900000.0
$3.2 million,3200000.0,$44.8 million,44800000.0
,,"$6,134,264 (US/Canada rentals)",6134264.0
$6 million,6000000.0,$102.3 million (North America),102300000.0
$25 million,25000000.0,$26 million (theatrical rental),26000000.0
,,$17.3 million (United States),17300000.0
$12.6 million,12600000.0,$45 million (rentals),45000000.0
$10.2 million,10200000.0,$128.4 million,128400000.0
$1.6 million,1600000.0,$18.1 million,18100000.0
$2.2 million,2200000.0,$173.4 million,173400000.0
$3.025 million,3025000.0,$81.6 million,81600000.0
$1.8 million,1800000.0,$75 million (worldwide theatrical rental),75000000.0
$1.3 million,1300000.0,$114 million,114000000.0
$9 million,9000000.0,$83.3 million,83300000.0
$1.3 million,1300000.0,$29.1 million,29100000.0
~$9 million,9000000.0,$7 million (rentals),7000000.0
$6–7.2 million,6000000.0,$250–291 million,250000000.0
$4.6 million,4600000.0,$42.8 million,42800000.0
$2 million,2000000.0,$46.1 million,46100000.0
$1.6 million,1600000.0,,
$1.9 million,1900000.0,$16.9 million,16900000.0
$5.5 million,5500000.0,$159.6 million,159600000.0
"$777,000",777000.0,$140 million,140000000.0
"$450,000",450000.0,"['SEK 2,130,705 (Sweden)', '$1.5 million (U.S.)']",
$12 million,12000000.0,"$441.3 million
",441300000.0
,,$16.8 million,16800000.0
$13 million,13000000.0,$48–93 million,48000000.0
$6 million,6000000.0,$29.2 million,29200000.0
$1.6 million,1600000.0,$4.4 million,4400000.0
