Budget,Budget(USD),Box office,Box office(USD)
"$2,700,000",2700000.0,"$11,622,000 (rentals)",11622000.0
$14 million,14000000.0,$203.3 million,203300000.0
$3–4.4 million,3000000.0,$163.3 million,163300000.0
$12 million,12000000.0,$20.2 million,20200000.0
$3.5–$3.8 million,3800000.0,$50–56 million,50000000.0
$9 million,9000000.0,$472 million,472000000.0
$2.2 million,2200000.0,$10 million,10000000.0
"['$960,000', '(equivalent to $4.83\xa0million in 2021)']",960000.0,"['$225 million', '(equivalent to $1.07\xa0billion in 2021)']",225000000.0
$8.5 million,8500000.0,$70.6 million,70600000.0
$10 million or $7 million,10000000.0,,
$3.8 million,3800000.0,$23.7 million,23700000.0
$1.9 million,1900000.0,$28.6 million,28600000.0
$4 million,4000000.0,$38.3 million,38300000.0
,,$102 million,102000000.0
$7.84 million,7840000.0,$20.7 million,20700000.0
$11 million,11000000.0,$775.8 million,775800000.0
,,$33.6 million,33600000.0
$15 million,15000000.0,$49 million,49000000.0
$3 million,3000000.0,$32.7 million,32700000.0
$6 million,6000000.0,$98.8 million,98800000.0
$2.3 million,2300000.0,$35 million,35000000.0
"$2,515,000",2515000.0,"$24,000,000",24000000.0
$8 million,8000000.0,$173 million,173000000.0
$12 million,12000000.0,$37.8 million,37800000.0
$31 million,31000000.0,$100–150 million,100000000.0
$2.3 million,2300000.0,$20 million,20000000.0
$4.5 million,4500000.0,$22 million,22000000.0
$6.2 million,6200000.0,$90 million,90000000.0
"['$15 million', '(equivalent to $40.3\xa0million in 2020)']",15000000.0,"['$67.18 million', '(equivalent to $181\xa0million in 2020)']",67180000.0
$5 million,5000000.0,$26 million (North America),26000000.0
$18 million,18000000.0,$23.4 million,23400000.0
$12 million (est.),12000000.0,$20.1 million,20100000.0
$5.5 million (£3 million),5500000.0,$59 million (U.S. and Canada),59000000.0
$7.2 million,7200000.0,$12.7 million,12700000.0
$15 million,15000000.0,$119.3 million,119300000.0
$20 million,20000000.0,$389.9 million,389900000.0
$32 million,32000000.0,$40.4 million,40400000.0
$22 million,22000000.0,$127.8 million,127800000.0
$10.5 million,10500000.0,$794.9 million,794900000.0
$9.5 million,9500000.0,$16 million (US),16000000.0
$21 million,21000000.0,>$241 million,241000000.0
$16 million,16000000.0,$54 million,54000000.0
$8 million,8000000.0,$165 million,165000000.0
$8 million,8000000.0,$56.4 million,56400000.0
"£1,456,000 ",1688960.0,"$5,310,748",5310748.0
$27 million,27000000.0,$21.1 million,21100000.0
$4.5 million,4500000.0,$8.4 million,8400000.0
$18 million,18000000.0,$90 million,90000000.0
$14.4 million,14400000.0,$34.7 million,34700000.0
£17 million or $14.5 million,14500000.0,$40 million (est.),40000000.0
$9.5 million,9500000.0,$34.9 million,34900000.0
$6 million,6000000.0,"$21,821,347",21821347.0
$31 million,31000000.0,$227.5 million,227500000.0
$15 million,15000000.0,$142 million,142000000.0
$1–1.5 million,1000000.0,$17 million,17000000.0
$16 million,16000000.0,$26.6 million ,26600000.0
$12 million,12000000.0,$116.1 million,116100000.0
$6 million,6000000.0,$138 million,138000000.0
$10.5 million,10500000.0,$101.5 million,101500000.0
$6.4 million,6400000.0,$40.1 million,40100000.0
£16.5 million,19140000.0,$17.2 million,17200000.0
"['£2.3 million', '($3 million)']",2668000.0,$21 million,21000000.0
$23.8 million,23800000.0,$79 million,79000000.0
$15 million,15000000.0,$67.3 million,67300000.0
$14 million,14000000.0,$320.1 million,320100000.0
$9.3 million or £5.56 million,9300000.0,$10 million,10000000.0
$15 million,15000000.0,$122.1 million,122100000.0
$25 million,25000000.0,$354.8 million,354800000.0
,,$32.6 million,32600000.0
$14 million,14000000.0,$34.7 million,34700000.0
$15 million,15000000.0,$34.6 million (USA),34600000.0
$28 million,28000000.0,$103 million,103000000.0
$7.5 million,7500000.0,$145.8 million,145800000.0
$17.8 million,17800000.0,$162 million,162000000.0
$16.4 million,16400000.0,$235.9 million,235900000.0
$15 million,15000000.0,$84.4 million,84400000.0
"£600,000",696000.0,$14.7 million,14700000.0
$22 million,22000000.0,$424.2 million,424200000.0
$29 million,29000000.0,$108.7 million,108700000.0
$22–23 million,22000000.0,$505.7 million,505700000.0
$54 million,54000000.0,$136.9 million,136900000.0
$25 million,25000000.0,$47.1 million,47100000.0
$19 million,19000000.0,$272.7 million,272700000.0
$25 million,25000000.0,$440.1 million,440100000.0
$30 million,30000000.0,$49.1 million,49100000.0
$40 million,40000000.0,$205.4 million,205400000.0
$30 million,30000000.0,$135 million,135000000.0
$14.4 million,14400000.0,$159.2 million,159200000.0
£2.3 million,2668000.0,"['$62.5 million (US)', '£2 million (UK)']",62500000.0
$33–40 million,33000000.0,$243.2 million,243200000.0
$8 million,8000000.0,$26.3 million,26300000.0
$31 million,31000000.0,$134.1 million,134100000.0
$22 million,22000000.0,$322.2 million,322200000.0
$44 million,44000000.0,$368.9 million,368900000.0
$13 million,13000000.0,$65.8 million,65800000.0
US$7 million,7000000.0,US$140 million,140000000.0
$15 million,15000000.0,$63.9 million,63900000.0
$55 million,55000000.0,$678.2 million,678200000.0
"['£3\xa0million', '($4.4 million', ')']",3480000.0,$245.7 million,245700000.0
$8–8.5 million,8000000.0,$213.9 million,213900000.0
$31 million,31000000.0,$52.2 million,52200000.0
$25 million,25000000.0,$73.3 million,73300000.0
$65–70 million,65000000.0,$213.2 million,213200000.0
$52 million,52000000.0,$355.2 million,355200000.0
$30 million,30000000.0,$254.1 million,254100000.0
$3 million,3000000.0,$33 million,33000000.0
$16 million,16000000.0,$135 million,135000000.0
$27–31 million,27000000.0,$232 million,232000000.0
$7 million,7000000.0,$60.6 million,60600000.0
$50 million,50000000.0,$273.6 million,273600000.0
$4.5 million,4500000.0,$40 million,40000000.0
$6 million,6000000.0,$36 million,36000000.0
$200 million,200000000.0,$2.202 billion,2202000000.0
$50 million,50000000.0,$314.1 million,314100000.0
$3.5 million,3500000.0,$258 million,258000000.0
$10 million,10000000.0,$225.9 million,225900000.0
$35 million,35000000.0,$126.2 million,126200000.0
$25 million,25000000.0,$289.3 million,289300000.0
$30 million,30000000.0,$82 million,82000000.0
$20 million,20000000.0,$230.1 million,230100000.0
$70 million,70000000.0,$485 million,485000000.0
$52 million,52000000.0,$98.1 million,98100000.0
$15 million,15000000.0,$356.3 million,356300000.0
$24 million,24000000.0,$88.5 million,88500000.0
$60 million,60000000.0,$286.8 million,286800000.0
$68–90 million,68000000.0,$60.3 million,60300000.0
$40 million,40000000.0,$672.8 million,672800000.0
$103 million,103000000.0,$460.5 million,460500000.0
$25 million,25000000.0,$152.7 million,152700000.0
US$17 million,17000000.0,US$213.5 million,213500000.0
$52 million,52000000.0,$256.3 million,256300000.0
$48 million,48000000.0,$207.5 million,207500000.0
$58 million,58000000.0,$316.8 million,316800000.0
$19.8 million,19800000.0,$87.8 million,87800000.0
$1.7 million,1700000.0,$44.8 million,44800000.0
$93 million,93000000.0,$897.7 million,897700000.0
$50 million,50000000.0,$179.2 million,179200000.0
$45 million,45000000.0,$306.8 million,306800000.0
$97-100 million,97000000.0,$193.8 million,193800000.0
$25 million,25000000.0,$108.8 million,108800000.0
$94 million,94000000.0,$947.5 million,947500000.0
$35 million,35000000.0,$120.1 million,120100000.0
$94 million,94000000.0,$1.146 billion,1146000000.0
$4 million,4000000.0,$118.7 million,118700000.0
$150 million,150000000.0,$211.6 million,211600000.0
$25-30 million,25000000.0,$156.6 million,156600000.0
$87 million,87000000.0,$148.3 million,148300000.0
$30 million,30000000.0,$216.8 million,216800000.0
$110 million,110000000.0,$213.7 million,213700000.0
$25 million,25000000.0,$116.8 million,116800000.0
$40 million,40000000.0,$124 million,124000000.0
$16 million,16000000.0,$109.7 million,109700000.0
$6.5 million,6500000.0,$98.4 million,98400000.0
$14 million,14000000.0,$178.1 million,178100000.0
$7 million,7000000.0,$49.9 million,49900000.0
$7 million,7000000.0,$54.6 million,54600000.0
$70 million,70000000.0,$131 million,131000000.0
$90 million,90000000.0,$291.5 million,291500000.0
$25 million,25000000.0,$135.3 million,135300000.0
$19 million,19000000.0,$68.7 million,68700000.0
$8 million,8000000.0,$101 million,101000000.0
$15 million,15000000.0,$123.5 million,123500000.0
$25 million,25000000.0,$171.6 million,171600000.0
£23.2 million ($30 million),30000000.0,$131 million,131000000.0
$6.5–$7.5 million,7500000.0,$231.4 million,231400000.0
$21.5 million,21500000.0,$93 million,93000000.0
$25 million,25000000.0,$76.2 million,76200000.0
$15 million,15000000.0,$378.1 million,378100000.0
$150–167 million,150000000.0,$335.8 million,335800000.0
$25 million,25000000.0,$27.4 million,27400000.0
$20 million,20000000.0,$54.6 million,54600000.0
$32 million,32000000.0,$108.9 million,108900000.0
$15 million,15000000.0,$49.2 million,49200000.0
"['$237 million', '$9 million+ (re-release)']",237000000.0,$2.847 billion,2847000000.0
$29 million,29000000.0,$309.2 million,309200000.0
$30 million,30000000.0,$210.8 million,210800000.0
$7.5 million,7500000.0,$26.1 million,26100000.0
$70 million,70000000.0,$321.5 million,321500000.0
$10 million,10000000.0,$63.6 million,63600000.0
$7 million,7000000.0,$31.4 million,31400000.0
$175 million,175000000.0,$735.1 million,735100000.0
$25 million,25000000.0,$166.8 million,166800000.0
$15 million,15000000.0,$427.4 million,427400000.0
$18 million,18000000.0,$60.7 million,60700000.0
$13 million,13000000.0,$329.4 million,329400000.0
$25 million,25000000.0,$129.2 million,129200000.0
$160 million,160000000.0,$836.8 million,836800000.0
$4 million,4000000.0,$34.7 million,34700000.0
$40 million,40000000.0,$224.9 million,224900000.0
$200 million,200000000.0,$1.067 billion,1067000000.0
$35–38 million,35000000.0,$252.3 million,252300000.0
$2 million,2000000.0,$16.1 million,16100000.0
$15 million,15000000.0,$133.4 million,133400000.0
$20 million,20000000.0,$177.2 million,177200000.0
$40 million,40000000.0,$55.2 million,55200000.0
$25 million,25000000.0,$216.6 million,216600000.0
$150–170 million,150000000.0,$185.8 million,185800000.0
$17 million,17000000.0,$154.1 million,154100000.0
$50 million,50000000.0,$110.2 million,110200000.0
$32 million,32000000.0,$61.7 million,61700000.0
$66–70 million,66000000.0,$177.6 million,177600000.0
$44.5 million,44500000.0,$232.3 million,232300000.0
$8.9 million,8900000.0,$29.9 million,29900000.0
$1.8 million,1800000.0,$23.3 million,23300000.0
$100 million,100000000.0,$425.4 million,425400000.0
$120 million,120000000.0,$609 million,609000000.0
$65 million,65000000.0,$275.3 million,275300000.0
$61 million,61000000.0,$441.8 million,441800000.0
$21 million,21000000.0,$236.4 million,236400000.0
$40–52.5 million,40000000.0,$132.8 million,132800000.0
$20–22 million,20000000.0,$187.7 million,187700000.0
$40 million,40000000.0,$251.2 million,251200000.0
$55 million,55000000.0,$220.6 million,220600000.0
$5 million,5000000.0,$55.7 million,55700000.0
$80–130 million,80000000.0,$723.2 million,723200000.0
$23 million,23000000.0,$48.3 million,48300000.0
$13.5 million,13500000.0,$27.7 million,27700000.0
$12 million,12000000.0,$100.1 million,100100000.0
$100 million,100000000.0,$392 million,392000000.0
$16.5–18 million,16500000.0,$103.2 million,103200000.0
$59 million,59000000.0,$547.4 million,547400000.0
$4 million,4000000.0,$57.3 million,57300000.0
$25 million,25000000.0,$172.9 million,172900000.0
$14 million,14000000.0,$233.6 million,233600000.0
$20 million,20000000.0,$66.8 million,66800000.0
$15 million,15000000.0,$123.7 million,123700000.0
$3.3 million,3300000.0,$49 million,49000000.0
$20 million,20000000.0,$98.7 million,98700000.0
$50 million,50000000.0,$133.4 million,133400000.0
$40 million,40000000.0,$165.5 million,165500000.0
$11 million,11000000.0,$62.1 million,62100000.0
$154.6–185.1 million,154600000.0,$375.7 million,375700000.0
$108 million,108000000.0,$630.6 million,630600000.0
$135 million,135000000.0,$533 million,533000000.0
$13 million,13000000.0,$36.3 million,36300000.0
$1.5 million,1500000.0,$65.3 million,65300000.0
$47 million,47000000.0,$203.4 million,203400000.0
$24 million,24000000.0,$64.4 million,64400000.0
$40 million,40000000.0,$180.5 million,180500000.0
$12 million,12000000.0,$37.9 million,37900000.0
$25 million,25000000.0,$236.2 million,236200000.0
$30 million,30000000.0,$448.9 million,448900000.0
$12 million,12000000.0,$140.3 million,140300000.0
$9 million,9000000.0,$79 million,79000000.0
$19.5–20 million,19500000.0,$195.3 million,195300000.0
$3.5 million,3500000.0,$41.9 million,41900000.0
$30 million,30000000.0,$150.8 million,150800000.0
$100–150 million,100000000.0,$527 million,527000000.0
$4.5 million,4500000.0,$255.4 million,255400000.0
$10 million,10000000.0,$79 million,79000000.0
$35 million,35000000.0,$47.8 million,47800000.0
$50 million,50000000.0,$179.8 million,179800000.0
$12–15 million,12000000.0,$160.2 million,160200000.0
$23 million,23000000.0,$321.8 million,321800000.0
$200 million,200000000.0,$1.348 billion,1348000000.0
$15 million,15000000.0,$93.4 million,93400000.0
$50–55 million,50000000.0,$910.8 million,910800000.0
$15 million,15000000.0,$95.9 million,95900000.0
$15 million,15000000.0,$5.1 million,5100000.0
$36 million,36000000.0,$436.2 million,436200000.0
$60 million,60000000.0,$76.1 million,76100000.0
"['₩17.0 billion', '(~', '$15.5 million', ')']",,$263.1 million,263100000.0
$97.6 million,97600000.0,$225.5 million,225500000.0
$159–250 million,159000000.0,$8 million,8000000.0
$14 million,14000000.0,$90.3 million,90300000.0
$55–70 million,55000000.0,$1.074 billion,1074000000.0
$40 million,40000000.0,$218.9 million,218900000.0
$18 million,18000000.0,$2.3 million,2300000.0
$90–100 million,90000000.0,$384.9 million,384900000.0
$90–96 million,90000000.0,$374.6 million,374600000.0
$5 million,5000000.0,$39.5 million,39500000.0
$6 million,6000000.0,$28.4 million,28400000.0
$26 million,26000000.0,$7.4 million,7400000.0
$25 million,25000000.0,"$122,252",122252.0
$2 million,2000000.0,$15.5 million,15500000.0
$5–10 million,5000000.0,$19 million,19000000.0
$5.4 million,5400000.0,"$516,520",516520.0
$35 million,35000000.0,"$115,709",115709.0
$10 million,10000000.0,$1.6 million,1600000.0
,,$49.1 million,49100000.0
$75 million,75000000.0,$1.5 million,1500000.0
,,$15.2 million,15200000.0
$165 million,165000000.0,$401.8 million,401800000.0
$50 million,50000000.0,$39.4 million,39400000.0
$40 million,40000000.0,$33.2 million,33200000.0
$60 million,60000000.0,$39.6 million,39600000.0
$35–39 million,35000000.0,"$417,022",417022.0
$100 million,100000000.0,$76 million,76000000.0
